timestamp,price_yes,price_no,sum_prices
2025-12-10T23:46:00.643985,0.505,0.495,1.0
2025-12-10T23:46:02.466114,0.495,0.505,1.0
2025-12-10T23:46:03.080605,0.505,0.495,1.0
2025-12-10T23:46:03.693934,0.505,0.495,1.0
2025-12-10T23:46:04.328735,0.505,0.495,1.0
2025-12-10T23:46:04.972977,0.515,0.485,1.0
2025-12-10T23:46:05.601712,0.51,0.49,1.0
2025-12-10T23:46:06.241821,0.5,0.5,1.0
2025-12-10T23:46:06.930537,0.505,0.495,1.0
2025-12-10T23:46:08.969691,0.505,0.485,0.99
2025-12-10T23:46:44.168458,0.595,0.405,1.0
2025-12-10T23:46:44.811900,0.595,0.405,1.0
2025-12-10T23:46:45.463957,0.595,0.405,1.0
2025-12-10T23:46:46.073439,0.595,0.405,1.0
2025-12-10T23:46:46.695735,0.595,0.405,1.0
2025-12-10T23:46:47.473922,0.595,0.405,1.0
2025-12-10T23:46:48.600299,0.595,0.405,1.0
2025-12-10T23:46:49.845014,0.595,0.405,1.0
2025-12-10T23:47:01.246186,0.665,0.335,1.0
2025-12-10T23:47:01.886433,0.675,0.325,1.0
2025-12-10T23:47:02.506845,0.67,0.33,1.0
2025-12-10T23:47:03.170154,0.665,0.335,1.0
2025-12-10T23:47:03.793697,0.645,0.355,1.0
2025-12-10T23:47:04.411628,0.645,0.355,1.0
2025-12-10T23:47:05.053801,0.645,0.355,1.0
2025-12-10T23:47:05.720904,0.635,0.365,1.0
2025-12-10T23:47:06.350788,0.63,0.375,1.005
2025-12-10T23:47:06.955169,0.625,0.375,1.0
2025-12-10T23:47:07.623342,0.625,0.375,1.0
2025-12-10T23:47:08.664566,0.625,0.375,1.0
2025-12-10T23:47:09.837895,0.625,0.375,1.0
2025-12-10T23:47:09.640348,0.625,0.375,1.0
2025-12-10T23:47:10.256107,0.62,0.38,1.0
2025-12-10T23:47:11.015385,0.62,0.38,1.0
2025-12-10T23:47:12.215272,0.62,0.38,1.0
2025-12-10T23:47:13.222903,0.61,0.395,1.005
2025-12-10T23:47:38.333639,0.67,0.33,1.0
2025-12-10T23:47:39.011437,0.665,0.335,1.0
2025-12-10T23:47:43.955334,0.655,0.405,1.06
2025-12-10T23:47:44.617592,0.585,0.415,1.0
2025-12-10T23:47:45.252879,0.575,0.425,1.0
2025-12-10T23:47:45.867183,0.565,0.435,1.0
2025-12-10T23:47:47.526347,0.565,0.435,1.0
2025-12-10T23:47:48.660133,0.56,0.445,1.0050000000000001
2025-12-10T23:47:49.306101,0.545,0.455,1.0
2025-12-10T23:47:49.925052,0.545,0.455,1.0
2025-12-10T23:47:50.569157,0.545,0.465,1.01
2025-12-10T23:47:51.208048,0.535,0.465,1.0
2025-12-10T23:47:51.836957,0.525,0.475,1.0
2025-12-10T23:47:52.484060,0.525,0.475,1.0
2025-12-10T23:47:53.105395,0.525,0.475,1.0
2025-12-10T23:47:53.742160,0.525,0.475,1.0
2025-12-10T23:47:54.347386,0.525,0.485,1.01
2025-12-10T23:47:54.966283,0.515,0.485,1.0
2025-12-10T23:47:55.596256,0.505,0.495,1.0
2025-12-10T23:47:56.309101,0.48,0.52,1.0
2025-12-10T23:47:56.056587,0.485,0.535,1.02
2025-12-10T23:47:57.123925,0.465,0.535,1.0
2025-12-10T23:48:01.819342,0.455,0.575,1.03
2025-12-10T23:48:02.448468,0.425,0.575,1.0
2025-12-10T23:48:03.653555,0.425,0.585,1.01
2025-12-10T23:48:06.897233,0.415,0.605,1.02
2025-12-10T23:48:13.292320,0.36,0.64,1.0
2025-12-10T23:48:16.075200,0.355,0.665,1.02
2025-12-10T23:49:51.513445,0.375,0.625,1.0
2025-12-10T23:49:52.571477,0.375,0.625,1.0
2025-12-10T23:50:33.440981,0.32,0.68,1.0
2025-12-10T23:50:35.228337,0.33,0.68,1.01
2025-12-10T23:52:11.128628,0.295,0.705,1.0
2025-12-10T23:52:11.760453,0.285,0.715,1.0
2025-12-10T23:52:12.385308,0.285,0.715,1.0
2025-12-10T23:52:13.002264,0.285,0.715,1.0
2025-12-10T23:52:13.619547,0.285,0.715,1.0
2025-12-10T23:52:14.226970,0.295,0.705,1.0
2025-12-10T23:52:14.833922,0.295,0.705,1.0
2025-12-10T23:52:15.452743,0.295,0.705,1.0
2025-12-10T23:52:16.061508,0.295,0.705,1.0
2025-12-10T23:52:16.681820,0.285,0.715,1.0
2025-12-10T23:52:17.719101,0.285,0.715,1.0
2025-12-10T23:52:19.303628,0.285,0.715,1.0
2025-12-10T23:52:19.970086,0.29,0.71,1.0
2025-12-10T23:52:20.659584,0.29,0.71,1.0
2025-12-10T23:52:21.830106,0.29,0.71,1.0
2025-12-10T23:52:22.958286,0.305,0.7,1.005
2025-12-10T23:52:35.089476,0.285,0.72,1.005
2025-12-10T23:52:36.495692,0.28,0.72,1.0
2025-12-10T23:55:04.372495,0.345,0.655,1.0
2025-12-10T23:55:04.991240,0.345,0.655,1.0
2025-12-10T23:55:05.605641,0.335,0.665,1.0
2025-12-10T23:55:06.221338,0.34,0.66,1.0
2025-12-10T23:55:06.856496,0.345,0.655,1.0
2025-12-10T23:55:07.472519,0.395,0.605,1.0
2025-12-10T23:55:08.085524,0.415,0.585,1.0
2025-12-10T23:55:08.726505,0.415,0.585,1.0
2025-12-10T23:55:09.429594,0.425,0.58,1.005
2025-12-10T23:55:10.057419,0.42,0.585,1.005
2025-12-10T23:55:10.693837,0.415,0.585,1.0
2025-12-10T23:55:11.302074,0.41,0.59,1.0
2025-12-10T23:55:11.912449,0.425,0.575,1.0
2025-12-10T23:55:12.614546,0.415,0.58,0.9949999999999999
2025-12-10T23:55:13.227592,0.42,0.58,1.0
2025-12-10T23:55:13.848644,0.415,0.585,1.0
2025-12-10T23:55:14.461981,0.41,0.59,1.0
2025-12-10T23:55:15.069258,0.41,0.59,1.0
2025-12-10T23:55:15.675646,0.425,0.575,1.0
2025-12-10T23:55:16.294271,0.435,0.555,0.99
2025-12-10T23:55:16.924284,0.445,0.555,1.0
2025-12-10T23:55:17.528753,0.445,0.555,1.0
2025-12-10T23:55:18.131642,0.455,0.545,1.0
2025-12-10T23:55:18.739724,0.465,0.53,0.9950000000000001
2025-12-10T23:55:19.364778,0.47,0.53,1.0
2025-12-10T23:55:19.983784,0.475,0.515,0.99
2025-12-10T23:55:20.600699,0.485,0.515,1.0
2025-12-10T23:55:21.200876,0.48,0.52,1.0
2025-12-10T23:55:21.808272,0.48,0.52,1.0
2025-12-10T23:55:22.421260,0.48,0.52,1.0
2025-12-10T23:55:23.029867,0.48,0.52,1.0
2025-12-10T23:55:23.637373,0.48,0.52,1.0
2025-12-10T23:55:24.271251,0.48,0.52,1.0
2025-12-10T23:55:24.884337,0.485,0.515,1.0
2025-12-10T23:55:25.493990,0.495,0.515,1.01
2025-12-10T23:55:26.104644,0.485,0.515,1.0
2025-12-10T23:55:26.721036,0.485,0.52,1.005
2025-12-10T23:55:27.328048,0.495,0.52,1.0150000000000001
2025-12-10T23:55:27.968650,0.495,0.505,1.0
2025-12-10T23:55:28.584557,0.485,0.515,1.0
2025-12-10T23:55:29.198007,0.485,0.515,1.0
2025-12-10T23:55:29.829711,0.485,0.515,1.0
2025-12-10T23:55:30.450582,0.485,0.515,1.0
2025-12-10T23:55:31.060520,0.485,0.515,1.0
2025-12-10T23:55:31.667591,0.485,0.515,1.0
2025-12-10T23:55:32.269821,0.485,0.515,1.0
2025-12-10T23:55:32.997221,0.475,0.535,1.01
2025-12-10T23:55:33.602251,0.465,0.535,1.0
2025-12-10T23:55:34.222310,0.465,0.535,1.0
2025-12-10T23:55:34.831588,0.465,0.535,1.0
2025-12-10T23:55:35.460537,0.465,0.535,1.0
2025-12-10T23:55:36.065994,0.475,0.525,1.0
2025-12-10T23:55:36.790730,0.475,0.53,1.005
2025-12-10T23:55:37.393340,0.47,0.53,1.0
2025-12-10T23:55:37.997187,0.46,0.54,1.0
2025-12-10T23:55:38.612201,0.46,0.54,1.0
2025-12-10T23:55:39.222460,0.46,0.54,1.0
2025-12-10T23:55:39.842492,0.46,0.54,1.0
2025-12-10T23:55:40.453433,0.46,0.54,1.0
2025-12-10T23:55:41.063376,0.46,0.54,1.0
2025-12-10T23:55:41.666049,0.46,0.54,1.0
2025-12-10T23:55:42.284270,0.46,0.54,1.0
2025-12-10T23:55:42.896009,0.46,0.54,1.0
2025-12-10T23:55:43.501570,0.455,0.545,1.0
2025-12-10T23:55:44.107976,0.46,0.54,1.0
2025-12-10T23:55:44.712541,0.465,0.535,1.0
2025-12-10T23:55:45.319723,0.465,0.54,1.0050000000000001
2025-12-10T23:55:45.927488,0.46,0.54,1.0
2025-12-10T23:55:46.535732,0.46,0.54,1.0
2025-12-10T23:55:47.146191,0.46,0.54,1.0
2025-12-10T23:55:47.759850,0.46,0.54,1.0
2025-12-10T23:55:48.375633,0.46,0.54,1.0
2025-12-10T23:55:48.980844,0.465,0.535,1.0
2025-12-10T23:55:49.581964,0.475,0.525,1.0
2025-12-10T23:55:50.191828,0.475,0.525,1.0
2025-12-10T23:55:50.795563,0.475,0.525,1.0
2025-12-10T23:55:51.399664,0.47,0.53,1.0
2025-12-10T23:55:52.014741,0.47,0.53,1.0
2025-12-10T23:55:52.617652,0.47,0.53,1.0
2025-12-10T23:55:53.230269,0.47,0.53,1.0
2025-12-10T23:55:53.841075,0.47,0.53,1.0
2025-12-10T23:55:54.449513,0.47,0.53,1.0
2025-12-10T23:55:55.057419,0.47,0.53,1.0
2025-12-10T23:55:55.681159,0.47,0.53,1.0
2025-12-10T23:55:56.295409,0.47,0.53,1.0
2025-12-10T23:55:56.907668,0.47,0.53,1.0
2025-12-10T23:55:57.522565,0.47,0.53,1.0
2025-12-10T23:55:58.138226,0.455,0.545,1.0
2025-12-10T23:55:58.757444,0.465,0.535,1.0
2025-12-10T23:55:59.366031,0.465,0.535,1.0
2025-12-10T23:55:59.975409,0.465,0.535,1.0
2025-12-10T23:56:00.576917,0.465,0.535,1.0
2025-12-10T23:56:01.191910,0.445,0.555,1.0
2025-12-10T23:56:01.801852,0.45,0.55,1.0
2025-12-10T23:56:02.416098,0.46,0.54,1.0
2025-12-10T23:56:03.029301,0.46,0.54,1.0
2025-12-10T23:56:03.637950,0.46,0.54,1.0
2025-12-10T23:56:04.253594,0.46,0.54,1.0
2025-12-10T23:56:04.874538,0.45,0.55,1.0
2025-12-10T23:56:05.483875,0.455,0.545,1.0
2025-12-10T23:56:06.096406,0.445,0.555,1.0
2025-12-10T23:56:06.709571,0.445,0.555,1.0
2025-12-10T23:56:07.325062,0.475,0.525,1.0
2025-12-10T23:56:07.931797,0.53,0.465,0.9950000000000001
2025-12-10T23:56:08.539801,0.535,0.465,1.0
2025-12-10T23:56:09.156443,0.545,0.455,1.0
2025-12-10T23:56:09.773822,0.545,0.455,1.0
2025-12-10T23:56:10.408597,0.565,0.435,1.0
2025-12-10T23:56:11.014759,0.575,0.425,1.0
2025-12-10T23:56:11.627470,0.575,0.425,1.0
2025-12-10T23:56:12.231302,0.585,0.405,0.99
2025-12-10T23:56:12.837855,0.595,0.4,0.995
2025-12-10T23:56:13.442744,0.605,0.395,1.0
2025-12-10T23:56:14.090474,0.615,0.385,1.0
2025-12-10T23:56:14.758995,0.595,0.4,0.995
2025-12-10T23:56:15.370195,0.62,0.38,1.0
2025-12-10T23:56:15.987942,0.63,0.365,0.995
2025-12-10T23:56:16.595770,0.635,0.355,0.99
2025-12-10T23:56:17.227674,0.645,0.355,1.0
2025-12-10T23:56:17.833752,0.655,0.345,1.0
2025-12-10T23:56:18.438664,0.665,0.34,1.0050000000000001
2025-12-10T23:56:19.051325,0.66,0.34,1.0
2025-12-10T23:56:19.673236,0.675,0.325,1.0
2025-12-10T23:56:20.276750,0.675,0.325,1.0
2025-12-10T23:56:20.895260,0.685,0.315,1.0
2025-12-10T23:56:21.508280,0.685,0.315,1.0
2025-12-10T23:56:22.124025,0.69,0.305,0.9949999999999999
2025-12-10T23:56:22.731833,0.705,0.295,1.0
2025-12-10T23:56:23.349091,0.705,0.295,1.0
2025-12-10T23:56:23.962937,0.715,0.285,1.0
2025-12-10T23:56:24.571239,0.71,0.29,1.0
2025-12-10T23:56:25.207460,0.71,0.29,1.0
2025-12-10T23:56:25.810273,0.725,0.275,1.0
2025-12-10T23:56:26.428487,0.715,0.285,1.0
2025-12-10T23:56:27.049843,0.715,0.285,1.0
2025-12-10T23:56:27.664284,0.725,0.28,1.005
2025-12-10T23:56:28.278654,0.73,0.27,1.0
2025-12-10T23:56:28.893020,0.73,0.27,1.0
2025-12-10T23:56:29.500932,0.73,0.27,1.0
2025-12-10T23:56:30.111068,0.745,0.255,1.0
2025-12-10T23:56:30.719381,0.74,0.26,1.0
2025-12-10T23:56:31.335532,0.75,0.25,1.0
2025-12-10T23:56:31.940715,0.75,0.25,1.0
2025-12-10T23:56:32.547812,0.735,0.265,1.0
2025-12-10T23:56:33.165511,0.745,0.255,1.0
2025-12-10T23:56:33.897165,0.745,0.25,0.995
2025-12-10T23:56:34.506100,0.745,0.255,1.0
2025-12-10T23:56:35.130735,0.735,0.265,1.0
2025-12-10T23:56:35.729985,0.745,0.255,1.0
2025-12-10T23:56:36.347420,0.745,0.255,1.0
2025-12-10T23:56:36.945295,0.745,0.255,1.0
2025-12-10T23:56:37.557585,0.755,0.245,1.0
2025-12-10T23:56:38.176914,0.75,0.25,1.0
2025-12-10T23:56:38.784150,0.75,0.25,1.0
2025-12-10T23:56:39.392205,0.755,0.245,1.0
2025-12-10T23:56:39.997308,0.75,0.25,1.0
2025-12-10T23:56:40.610706,0.75,0.25,1.0
2025-12-10T23:56:41.239092,0.755,0.245,1.0
2025-12-10T23:56:41.843191,0.7,0.305,1.005
2025-12-10T23:56:42.446891,0.665,0.335,1.0
2025-12-10T23:56:43.056492,0.665,0.335,1.0
2025-12-10T23:56:43.658999,0.675,0.325,1.0
2025-12-10T23:56:44.269123,0.675,0.325,1.0
2025-12-10T23:56:44.877485,0.675,0.325,1.0
2025-12-10T23:56:45.481379,0.665,0.335,1.0
2025-12-10T23:56:46.096311,0.665,0.335,1.0
2025-12-10T23:56:46.696893,0.655,0.345,1.0
2025-12-10T23:56:47.310739,0.645,0.355,1.0
2025-12-10T23:56:47.914003,0.645,0.355,1.0
2025-12-10T23:56:48.516734,0.645,0.355,1.0
2025-12-10T23:56:49.195377,0.645,0.355,1.0
2025-12-10T23:56:49.801067,0.645,0.355,1.0
2025-12-10T23:56:50.425117,0.645,0.355,1.0
2025-12-10T23:56:51.056484,0.645,0.355,1.0
2025-12-10T23:56:51.680660,0.645,0.355,1.0
2025-12-10T23:56:52.294459,0.645,0.355,1.0
2025-12-10T23:56:52.910301,0.645,0.355,1.0
2025-12-10T23:56:53.539743,0.645,0.355,1.0
2025-12-10T23:56:54.146490,0.645,0.355,1.0
2025-12-10T23:56:54.752906,0.645,0.355,1.0
2025-12-10T23:56:55.358941,0.645,0.355,1.0
2025-12-10T23:56:55.959793,0.645,0.355,1.0
2025-12-10T23:56:56.568537,0.645,0.355,1.0
2025-12-10T23:56:57.161457,0.65,0.35,1.0
2025-12-10T23:56:57.769464,0.65,0.35,1.0
2025-12-10T23:56:58.366600,0.65,0.35,1.0
2025-12-10T23:56:58.966366,0.655,0.345,1.0
2025-12-10T23:56:59.586635,0.655,0.345,1.0
2025-12-10T23:57:00.183225,0.655,0.345,1.0
2025-12-10T23:57:00.780246,0.655,0.345,1.0
2025-12-10T23:57:01.380029,0.655,0.345,1.0
2025-12-10T23:57:01.979392,0.655,0.34,0.9950000000000001
2025-12-10T23:57:02.572395,0.675,0.325,1.0
2025-12-10T23:57:03.187262,0.675,0.325,1.0
2025-12-10T23:57:03.795999,0.675,0.325,1.0
2025-12-10T23:57:04.403568,0.685,0.315,1.0
2025-12-10T23:57:05.006530,0.68,0.325,1.0050000000000001
2025-12-10T23:57:05.613348,0.695,0.305,1.0
2025-12-10T23:57:06.217656,0.695,0.305,1.0
2025-12-10T23:57:06.817630,0.695,0.305,1.0
2025-12-10T23:57:07.415158,0.695,0.305,1.0
2025-12-10T23:57:08.010236,0.705,0.295,1.0
2025-12-10T23:57:08.614206,0.7,0.3,1.0
2025-12-10T23:57:09.216765,0.695,0.305,1.0
2025-12-10T23:57:09.825563,0.705,0.295,1.0
2025-12-10T23:57:10.421421,0.7,0.3,1.0
2025-12-10T23:57:11.023539,0.7,0.295,0.9949999999999999
2025-12-10T23:57:11.624958,0.725,0.275,1.0
2025-12-10T23:57:12.237853,0.74,0.26,1.0
2025-12-10T23:57:12.836819,0.74,0.26,1.0
2025-12-10T23:57:13.439134,0.74,0.26,1.0
2025-12-10T23:57:14.038243,0.755,0.245,1.0
2025-12-10T23:57:14.647208,0.765,0.235,1.0
2025-12-10T23:57:15.246022,0.765,0.235,1.0
2025-12-10T23:57:15.843303,0.765,0.225,0.99
2025-12-10T23:57:16.445442,0.78,0.22,1.0
2025-12-10T23:57:17.050933,0.785,0.215,1.0
2025-12-10T23:57:17.653565,0.785,0.215,1.0
2025-12-10T23:57:18.250990,0.79,0.21,1.0
2025-12-10T23:57:18.862818,0.79,0.21,1.0
2025-12-10T23:57:19.458746,0.795,0.205,1.0
2025-12-10T23:57:20.065102,0.79,0.21,1.0
2025-12-10T23:57:20.668948,0.79,0.205,0.995
2025-12-10T23:57:21.268229,0.795,0.205,1.0
2025-12-10T23:57:21.867000,0.795,0.205,1.0
2025-12-10T23:57:22.477475,0.795,0.205,1.0
2025-12-10T23:57:23.094168,0.795,0.205,1.0
2025-12-10T23:57:23.711298,0.805,0.195,1.0
2025-12-10T23:57:24.326035,0.8,0.205,1.0050000000000001
2025-12-10T23:57:24.945620,0.795,0.205,1.0
2025-12-10T23:57:25.557228,0.8,0.195,0.9950000000000001
2025-12-10T23:57:26.166198,0.805,0.195,1.0
2025-12-10T23:57:26.769081,0.805,0.195,1.0
2025-12-10T23:57:27.371013,0.805,0.195,1.0
2025-12-10T23:57:27.972241,0.78,0.22,1.0
2025-12-10T23:57:28.574097,0.755,0.245,1.0
2025-12-10T23:57:29.186154,0.745,0.255,1.0
2025-12-10T23:57:29.816710,0.725,0.275,1.0
2025-12-10T23:57:30.417964,0.74,0.26,1.0
2025-12-10T23:57:31.038892,0.74,0.26,1.0
2025-12-10T23:57:31.638103,0.715,0.285,1.0
2025-12-10T23:57:32.233118,0.72,0.285,1.005
2025-12-10T23:57:32.846328,0.715,0.285,1.0
2025-12-10T23:57:33.445582,0.735,0.265,1.0
2025-12-10T23:57:34.060241,0.73,0.27,1.0
2025-12-10T23:57:34.658000,0.725,0.255,0.98
2025-12-10T23:57:35.252039,0.745,0.255,1.0
